2,32,0,0,0,27,-,0.067,0.1109,0.0,0.0,0.1331,0.2995,0.39

2,32,0,0,0,27,-,0.067,0.1109,0.0,0.0,0.1331,0.2995,0.39

17,6,4,0,0,27,-,0.089,0.1476,0.197,0.0,0.1771,0.0,0.39

16,4,0,0,0,21,-,0.13,0.2179,0.0,0.0,0.2614,0.0,0.39

16,4,0,0,0,21,-,0.2025,0.0,0.0,0.0,0.4067,0.0,0.39

16,4,0,0,0,21,-,0.13,0.2179,0.0,0.0,0.2614,0.0,0.39

16,4,0,0,0,21,-,0.1083,0.1812,0.0,0.0,0.2175,0.0,0.4926

14,13,0,0,0,27,-,0.133,0.2215,0.0,0.0,0.2658,0.0,0.3798

17,8,2,0,0,27,-,0.089,0.1476,0.197,0.0,0.1771,0.0,0.39

28,8,0,0,0,19,-,0.131,0.2179,0.0,0.0,0.2614,0.0,0.39

15,0,12,0,0,27,-,0.065,0.0,0.144,0.0,0.1297,0.2919,0.3694

19,8,0,0,0,27,-,0.067,0.1109,0.0,0.0,0.1331,0.2995,0.39

34,28,0,0,0,46,-,0.13,0.2177,0.0,0.0,0.2613,0.0,0.3904

34,28,0,0,0,46,-,0.13,0.2179,0.0,0.0,0.2614,0.0,0.39

0,48,0,0,0,215,-,0.072,0.1208,0.0,0.0,0.145,0.2718,0.39

2,66,0,0,0,2,-,0.131,0.2179,0.0,0.0,0.2614,0.0,0.39

2,66,0,0,0,2,-,0.131,0.2179,0.0,0.0,0.2614,0.0,0.39

22,12,0,0,0,20,-,0.139,0.2324,0.0,0.0,0.2789,0.0,0.3493

2,32,0,0,0,20,-,0.067,0.1109,0.0,0.0,0.1331,0.2995,0.39

2,32,0,0,0,20,-,0.067,0.1109,0.0,0.0,0.1331,0.2995,0.39

20,4,0,0,0,24,-,0.05,0.0836,0.0,0.0,0.1003,0.376,0.1521

20,4,0,0,0,24,-,0.0467,0.0788,0.0,0.0,0.0945,0.3545,0.2444

